
This regex pattern is designed to identify mentions of major tech companies and popular platforms within text. It covers a broad spectrum of the tech industry, including giants known for their search engines, social media platforms, e-commerce sites, cloud services, and various software and messaging applications. Specifically, the pattern includes:

- Big Tech companies: such as Amazon, Google, Facebook (now Meta), Apple, and Microsoft, known for their significant influence across multiple technology sectors.
- Social media and communication platforms: like Twitter, LinkedIn, Instagram, WhatsApp, Snapchat, TikTok, and Discord, which have reshaped how people connect, communicate, and consume media.
- Content and media services: including Netflix, Spotify, YouTube, and Twitch, which are pivotal in entertainment and content streaming.
- Professional and collaboration tools: such as Slack, Trello, Asana, GitHub, and Salesforce, catering to business productivity, project management, and development operations.
- Consumer and peer-to-peer services: like Uber, Lyft, Airbnb, and PayPal, known for revolutionizing transportation, lodging, and online payments.
- Emerging tech and platforms: including companies like Zoom, famous for video conferencing, and newer entrants like Signal and Telegram in secure messaging.

Last modified: 2024-03-27 22:33:16

DataFrame Contents:
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
|        |         network          | autonomous_system_number |                               autonomous_system_organization                                |
| 151121 |      20.33.156.0/22      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151120 |      20.33.152.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151119 |      20.33.151.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151118 |      20.33.150.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151124 |      20.33.162.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151117 |      20.33.148.0/23      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151132 |      20.33.179.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151133 |      20.33.180.0/23      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151145 |      20.33.200.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 463475 |      185.76.37.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151144 |      20.33.199.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151143 |      20.33.198.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151142 |      20.33.196.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 78159  |      2620:0:30::/45      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 78826  |    2620:bc:2000::/48     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151141 |      20.33.192.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151139 |      20.33.188.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151138 |      20.33.187.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151137 |      20.33.186.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151136 |      20.33.184.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151135 |      20.33.183.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151134 |      20.33.182.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151140 |      20.33.190.0/23      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151146 |      20.33.201.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151116 |      20.33.147.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151115 |      20.33.146.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151096 |      20.33.16.0/20       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151095 |       20.33.8.0/21       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151094 |       20.33.7.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 448092 |     178.255.242.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151093 |       20.33.6.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151092 |       20.33.4.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151097 |      20.33.32.0/21       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151091 |       20.33.0.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151090 |       20.0.0.0/11        |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 344039 |     108.165.60.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 349074 |     111.221.16.0/21      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 349075 |     111.221.24.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 349077 |     111.221.29.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 349078 |     111.221.30.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 343943 |     108.161.110.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 460391 |      185.36.58.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151098 |      20.33.40.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151100 |      20.33.43.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151114 |      20.33.144.0/23      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151113 |      20.33.143.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151112 |      20.33.142.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151111 |      20.33.141.0/24      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151110 |      20.33.140.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151109 |      20.33.136.0/22      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151099 |      20.33.42.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151108 |      20.33.128.0/21      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151106 |      20.33.63.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151105 |      20.33.62.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151104 |      20.33.60.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151103 |      20.33.56.0/22       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151102 |      20.33.48.0/21       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151101 |      20.33.44.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151107 |      20.33.64.0/18       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151147 |      20.33.202.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 74179  |    2607:33c0:a0::/48     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151148 |      20.33.204.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151188 |      20.47.38.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151187 |      20.47.37.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151186 |      20.47.36.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151185 |      20.47.35.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151184 |      20.47.34.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151183 |      20.47.32.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151189 |      20.47.40.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151182 |       20.47.0.0/19       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 339163 |     104.234.235.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151181 |       20.46.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151180 |       20.44.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151179 |       20.42.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151178 |       20.41.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151177 |      20.40.128.0/17      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 468106 |     185.135.57.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151176 |      20.40.64.0/18       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151190 |      20.47.44.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151192 |      20.47.48.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151202 |      20.47.88.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151201 |      20.47.80.0/21       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 469673 |     185.154.80.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151200 |      20.47.76.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151199 |      20.47.74.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151198 |      20.47.72.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151191 |      20.47.46.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 469254 |     185.149.54.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151196 |      20.47.56.0/21       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151195 |      20.47.54.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 67080  |    2602:fdeb:52::/47     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151194 |      20.47.53.0/24       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151193 |      20.47.52.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 338475 |      104.208.0.0/13      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151197 |      20.47.64.0/21       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151175 |      20.40.56.0/21       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151174 |      20.40.52.0/22       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151173 |     20.40.51.192/26      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151161 |      20.39.128.0/17      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151160 |      20.39.64.0/18       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151159 |      20.39.60.0/22       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151158 |      20.39.58.0/23       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151157 |      20.39.56.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151156 |      20.39.48.0/21       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151162 |       20.40.0.0/19       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 343783 |      108.140.0.0/14      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151154 |       20.39.0.0/19       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151153 |       20.38.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151152 |       20.36.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151151 |       20.34.0.0/15       |           8070           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151150 |      20.33.224.0/19      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151149 |      20.33.208.0/20      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151155 |      20.39.32.0/20       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151163 |      20.40.32.0/20       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151164 |      20.40.48.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151165 |      20.40.50.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151172 |     20.40.51.160/27      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151171 |     20.40.51.144/28      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151170 |     20.40.51.142/31      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 73730  |    2606:e540:c00::/47    |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 466759 |     185.117.230.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 73731  |    2606:e540:c02::/47    |           8070           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 466740 |     185.117.183.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 466651 |     185.116.168.0/23     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 466572 |     185.115.155.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 73732  |    2606:e540:c04::/48    |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151169 |     20.40.51.140/32      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151168 |     20.40.51.136/30      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 466429 |     185.113.189.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151167 |     20.40.51.128/29      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151166 |      20.40.51.0/25       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 151204 |      20.47.92.0/22       |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 67079  |    2602:fdeb:50::/48     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 154136 |      23.100.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 312927 |     102.211.187.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204319 |      51.136.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204318 |      51.132.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 591862 |     208.90.118.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204317 |      51.124.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 591458 |      208.84.0.0/21       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 591207 |      208.80.20.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 592501 |     208.103.174.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204316 |      51.120.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 590940 |      208.76.46.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 590939 |      208.76.45.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 590470 |     208.68.136.0/21      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204313 |      51.107.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204312 |      51.104.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 590362 |     208.66.228.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204315 |      51.116.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204311 |      51.103.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204320 |      51.138.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 234507 |     66.119.144.0/20      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204673 |     52.113.200.0/21      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 598355 |     209.143.212.0/23     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204672 |     52.113.198.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204671 |     52.113.196.0/23      |           8068           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204670 |     52.113.194.0/23      |           8068           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204669 |     52.113.192.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204321 |      51.140.0.0/14       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204668 |     52.113.128.0/18      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 596130 |     209.51.100.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204666 |      52.112.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204665 |       52.96.0.0/12       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 227940 |       65.52.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 227942 |       65.54.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204322 |      51.144.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204667 |      52.113.0.0/17       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 599729 |      209.199.0.0/16      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204275 |       51.53.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 235588 |     66.178.148.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 240709 |     67.210.128.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 580352 |     206.138.168.0/21     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 187792 |     45.146.100.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 242785 |      68.154.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 243292 |      68.210.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 243431 |      68.218.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 194180 |      46.29.242.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 243432 |      68.220.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 245258 |      69.52.192.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 245259 |      69.52.198.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 183869 |      45.82.119.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 183206 |      45.66.80.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 245442 |      69.59.17.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 181258 |       45.8.43.0/24       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 187581 |     45.143.224.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204268 |       51.51.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 581546 |     206.191.224.0/19     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583756 |      207.46.0.0/19       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204250 |       51.12.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204249 |       51.10.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204247 |       51.8.0.0/16        |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204245 |       51.4.0.0/15        |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 197623 |      48.216.0.0/14       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 197622 |      48.208.0.0/13       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 582005 |     206.209.107.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 197621 |      48.192.0.0/12       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 584211 |     207.68.128.0/18      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583761 |     207.46.128.0/17      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583760 |      207.46.64.0/18      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583759 |      207.46.48.0/20      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583758 |      207.46.40.0/21      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 583757 |      207.46.36.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 586311 |     207.174.51.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204674 |     52.113.208.0/20      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 600822 |     209.240.192.0/19     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 609659 |      212.1.218.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 212828 |       62.10.0.0/15       |           8070           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 205840 |      57.160.0.0/12       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 205839 |      57.152.0.0/13       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 205838 |      57.150.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 625269 |     216.183.110.0/23     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204982 |      52.224.0.0/11       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 626277 |     216.220.203.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204921 |      52.160.0.0/11       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204919 |      52.148.0.0/14       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204918 |      52.146.0.0/15       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204883 |      52.136.0.0/13       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204801 |      52.126.0.0/15       |           8070           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204800 |      52.125.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204756 |      52.123.0.0/16       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204920 |      52.152.0.0/13       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204755 |     52.122.240.0/20      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 626278 |     216.220.204.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 212832 |      62.12.56.0/22       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 629880 |     217.169.202.0/24     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 220692 |      64.13.130.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
|  9875  |    2001:67c:d1c::/48     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 10826  |      2001:698::/47       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 220490 |       64.4.0.0/18        |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 13264  |     2001:df0:7::/48      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 626279 |     216.220.208.0/20     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 13324  |     2001:df0:d7::/48     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 13467  |    2001:df0:59c0::/48    |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 217088 |     63.116.158.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 214163 |      62.132.26.0/23      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 213801 |      62.97.228.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 212833 |      62.12.60.0/23       |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 222371 |      64.72.206.0/24      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 13325  |     2001:df0:d8::/47     |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204754 |     52.122.236.0/22      |           8075           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204753 |     52.122.232.0/22      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204752 |     52.122.224.0/21      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
| 204737 |      52.122.40.0/21      |           8069           |                                 MICROSOFT-CORP-MSN-AS-BLOCK                                 |
